GAME_NUMBER,AWAY,AWAY SCORE,HOME,HOME SCORE
1171,SEA,,SDT,
1172,OAK,,SFN,
1173,BAL,,NYC,
1174,CLE,,PHI,
1175,DET,,BKN,
1176,ORL,,WAS,
1177,IND,,PIT,
1178,MIL,,ATL,
1179,NYS,,MIA,
1180,BOS,,CIN,
1181,LAA,,CHC,
1182,CHR,,STL,
1183,KCM,,OKC,
1184,MIN,,COL,
1185,DAL,,LAP,
1186,HOU,,PHX,
1187,SEA,,SDT,
1188,OAK,,SFN,
1189,CIN,,NYS,
1190,NYC,,BOS,
1191,PHI,,BAL,
1192,BKN,,CLE,
1193,WAS,,DET,
1194,PIT,,ORL,
1195,ATL,,IND,
1196,MIA,,MIL,
1197,SFN,,SEA,
1198,CHC,,OAK,
1199,STL,,LAA,
1200,OKC,,CHR,
1201,COL,,KCM,
1202,LAP,,MIN,
1203,PHX,,DAL,
1204,SDT,,HOU,
1205,CIN,,NYS,
1206,NYC,,BOS,
1207,PHI,,BAL,
1208,BKN,,CLE,
1209,WAS,,DET,
1210,PIT,,ORL,
1211,ATL,,IND,
1212,MIA,,MIL,
1213,SFN,,SEA,
1214,CHC,,OAK,
1215,STL,,LAA,
1216,OKC,,CHR,
1217,COL,,KCM,
1218,LAP,,MIN,
1219,PHX,,DAL,
1220,SDT,,HOU,
1221,CIN,,NYS,
1222,NYC,,BOS,
1223,PHI,,BAL,
1224,BKN,,CLE,
1225,WAS,,DET,
1226,PIT,,ORL,
1227,ATL,,IND,
1228,MIA,,MIL,
1229,SFN,,SEA,
1230,CHC,,OAK,
1231,STL,,LAA,
1232,OKC,,CHR,
1233,COL,,KCM,
1234,LAP,,MIN,
1235,PHX,,DAL,
1236,SDT,,HOU,
1237,HOU,,NYS,
1238,DAL,,BOS,
1239,OAK,,BAL,
1240,SEA,,CLE,
1241,CHR,,DET,
1242,LAA,,ORL,
1243,MIN,,IND,
1244,KCM,,MIL,
1245,WAS,,CHC,
1246,BKN,,STL,
1247,ATL,,OKC,
1248,PIT,,COL,
1249,CIN,,LAP,
1250,MIA,,PHX,
1251,PHI,,SDT,
1252,NYC,,SFN,
1253,HOU,,NYS,
1254,DAL,,BOS,
1255,OAK,,BAL,
1256,SEA,,CLE,
1257,CHR,,DET,
1258,LAA,,ORL,
1259,MIN,,IND,
1260,KCM,,MIL,
1261,WAS,,CHC,
1262,BKN,,STL,
1263,ATL,,OKC,
1264,PIT,,COL,
1265,CIN,,LAP,
1266,MIA,,PHX,
1267,PHI,,SDT,
1268,NYC,,SFN,
1269,HOU,,NYS,
1270,DAL,,BOS,
1271,OAK,,BAL,
1272,SEA,,CLE,
1273,CHR,,DET,
1274,LAA,,ORL,
1275,MIN,,IND,
1276,KCM,,MIL,
1277,WAS,,CHC,
1278,BKN,,STL,
1279,ATL,,OKC,
1280,PIT,,COL,
1281,CIN,,LAP,
1282,MIA,,PHX,
1283,PHI,,SDT,
1284,NYC,,SFN,
1285,HOU,,NYS,
1286,DAL,,BOS,
1287,OAK,,BAL,
1288,SEA,,CLE,
1289,CHR,,DET,
1290,LAA,,ORL,
1291,MIN,,IND,
1292,KCM,,MIL,
1293,WAS,,CHC,
1294,BKN,,STL,
1295,ATL,,OKC,
1296,PIT,,COL,
1297,CIN,,LAP,
1298,MIA,,PHX,
1299,PHI,,SDT,
1300,NYC,,SFN,
1301,DAL,,NYS,
1302,HOU,,BOS,
1303,OAK,,CLE,
1304,LAA,,DET,
1305,ORL,,CHR,
1306,IND,,KCM,
1307,COL,,ATL,
1308,LAP,,MIA,
1309,BKN,,CHC,
1310,WAS,,STL,
1311,CIN,,PHX,
1312,NYC,,SDT,
1313,DAL,,NYS,
1314,HOU,,BOS,
1315,SEA,,BAL,
1316,OAK,,CLE,
1317,LAA,,DET,
1318,MIN,,MIL,
1319,ORL,,CHR,
1320,IND,,KCM,
1321,COL,,ATL,
1322,LAP,,MIA,
1323,BKN,,CHC,
1324,WAS,,STL,
1325,PIT,,OKC,
1326,CIN,,PHX,
1327,NYC,,SDT,
1328,PHI,,SFN,
1329,DAL,,NYS,
1330,HOU,,BOS,
1331,SEA,,BAL,
1332,OAK,,CLE,
1333,LAA,,DET,
1334,MIN,,MIL,
1335,ORL,,CHR,
1336,IND,,KCM,
1337,COL,,ATL,
1338,LAP,,MIA,
1339,BKN,,CHC,
1340,WAS,,STL,
1341,PIT,,OKC,
1342,CIN,,PHX,
1343,NYC,,SDT,
1344,PHI,,SFN,
1345,SEA,,BAL,
1346,MIN,,MIL,
1347,ORL,,CHR,
1348,IND,,KCM,
1349,OAK,,DAL,
1350,COL,,ATL,
1351,LAP,,MIA,
1352,SDT,,STL,
1353,PIT,,OKC,
1354,PHI,,SFN,
1355,ORL,,BAL,
1356,DET,,CLE,
1357,BOS,,IND,
1358,NYS,,MIL,
1359,HOU,,SEA,
1360,CHR,,KCM,
1361,LAA,,MIN,
1362,OAK,,DAL,
1363,CIN,,NYC,
1364,MIA,,PHI,
1365,WAS,,PIT,
1366,BKN,,ATL,
1367,SDT,,STL,
1368,PHX,,OKC,
1369,LAP,,COL,
1370,CHC,,SFN,
1371,ORL,,BAL,
1372,DET,,CLE,
1373,BOS,,IND,
1374,NYS,,MIL,
1375,HOU,,SEA,
1376,CHR,,KCM,
1377,LAA,,MIN,
1378,OAK,,DAL,
1379,CIN,,NYC,
1380,MIA,,PHI,
1381,WAS,,PIT,
1382,BKN,,ATL,
1383,SDT,,STL,
1384,PHX,,OKC,
1385,LAP,,COL,
1386,CHC,,SFN,
1387,ORL,,BAL,
1388,DET,,CLE,
1389,BOS,,IND,
1390,NYS,,MIL,
1391,HOU,,SEA,
1392,CHR,,KCM,
1393,LAA,,MIN,
1394,OAK,,DAL,
1395,CIN,,NYC,
1396,MIA,,PHI,
1397,WAS,,PIT,
1398,BKN,,ATL,
1399,SDT,,STL,
1400,PHX,,OKC,
1401,LAP,,COL,
1402,CHC,,SFN,
1403,NYS,,SEA,
1404,BOS,,OAK,
1405,BAL,,LAA,
1406,CLE,,CHR,
1407,DET,,KCM,
1408,ORL,,MIN,
1409,IND,,DAL,
1410,MIL,,HOU,
1411,CHC,,NYC,
1412,STL,,PHI,
1413,OKC,,BKN,
1414,COL,,WAS,
1415,LAP,,PIT,
1416,PHX,,ATL,
1417,SDT,,MIA,
1418,SFN,,CIN,
1419,NYS,,SEA,
1420,BOS,,OAK,
1421,BAL,,LAA,
1422,CLE,,CHR,
1423,DET,,KCM,
1424,ORL,,MIN,
1425,IND,,DAL,
1426,MIL,,HOU,
1427,CHC,,NYC,
1428,STL,,PHI,
1429,OKC,,BKN,
1430,COL,,WAS,
1431,LAP,,PIT,
1432,PHX,,ATL,
1433,SDT,,MIA,
1434,SFN,,CIN,
1435,NYS,,SEA,
1436,BOS,,OAK,
1437,BAL,,LAA,
1438,CLE,,CHR,
1439,DET,,KCM,
1440,ORL,,MIN,
1441,IND,,DAL,
1442,MIL,,HOU,
1443,CHC,,NYC,
1444,STL,,PHI,
1445,OKC,,BKN,
1446,COL,,WAS,
1447,LAP,,PIT,
1448,PHX,,ATL,
1449,SDT,,MIA,
1450,SFN,,CIN,
1451,NYS,,SEA,
1452,BOS,,OAK,
1453,BAL,,LAA,
1454,CLE,,CHR,
1455,DET,,KCM,
1456,ORL,,MIN,
1457,IND,,DAL,
1458,MIL,,HOU,
1459,CHC,,NYC,
1460,STL,,PHI,
1461,OKC,,BKN,
1462,COL,,WAS,
1463,LAP,,PIT,
1464,PHX,,ATL,
1465,SDT,,MIA,
1466,SFN,,CIN,
1467,OAK,,NYS,
1468,SEA,,BOS,
1469,MIN,,DET,
1470,KCM,,ORL,
1471,HOU,,IND,
1472,DAL,,MIL,
1473,CLE,,LAA,
1474,BAL,,CHR,
1475,PHI,,CHC,
1476,NYC,,STL,
1477,ATL,,LAP,
1478,PIT,,PHX,
1479,CIN,,SDT,
1480,MIA,,SFN,
1481,OAK,,NYS,
1482,SEA,,BOS,
1483,MIN,,DET,
1484,KCM,,ORL,
1485,HOU,,IND,
1486,DAL,,MIL,
1487,CLE,,LAA,
1488,BAL,,CHR,
1489,COL,,BKN,
1490,OKC,,WAS,
1491,PHI,,CHC,
1492,NYC,,STL,
1493,ATL,,LAP,
1494,PIT,,PHX,
1495,CIN,,SDT,
1496,MIA,,SFN,
1497,OAK,,NYS,
1498,SEA,,BOS,
1499,MIN,,DET,
1500,KCM,,ORL,
1501,HOU,,IND,
1502,DAL,,MIL,
1503,CLE,,LAA,
1504,BAL,,CHR,
1505,COL,,BKN,
1506,OKC,,WAS,
1507,PHI,,CHC,
1508,NYC,,STL,
1509,ATL,,LAP,
1510,PIT,,PHX,
1511,CIN,,SDT,
1512,MIA,,SFN,
1513,OAK,,NYS,
1514,SEA,,BOS,
1515,MIN,,DET,
1516,KCM,,ORL,
1517,HOU,,IND,
1518,DAL,,MIL,
1519,COL,,BKN,
1520,OKC,,WAS,
1521,PHI,,CHC,
1522,NYC,,STL,
1523,ATL,,LAP,
1524,PIT,,PHX,
1525,CIN,,SDT,
1526,MIA,,SFN,
1527,ORL,,NYS,
1528,DET,,BOS,
1529,CLE,,IND,
1530,BAL,,MIL,
1531,MIN,,SEA,
1532,KCM,,OAK,
1533,CHR,,DAL,
1534,LAA,,HOU,
1535,CIN,,BKN,
1536,MIA,,WAS,
1537,PHI,,PIT,
1538,NYC,,ATL,
1539,SFN,,OKC,
1540,SDT,,COL,
1541,STL,,LAP,
1542,CHC,,PHX,
1543,ORL,,NYS,
1544,DET,,BOS,
1545,CLE,,IND,
1546,BAL,,MIL,
1547,MIN,,SEA,
1548,KCM,,OAK,
1549,CHR,,DAL,
1550,LAA,,HOU,
1551,CIN,,BKN,
1552,MIA,,WAS,
1553,PHI,,PIT,
1554,NYC,,ATL,
1555,SFN,,OKC,
1556,SDT,,COL,
1557,STL,,LAP,
1558,CHC,,PHX,
1559,ORL,,NYS,
1560,DET,,BOS,
1561,CLE,,IND,
1562,BAL,,MIL,
1563,MIN,,SEA,
1564,KCM,,OAK,
1565,CHR,,DAL,
1566,LAA,,HOU,
1567,CIN,,BKN,
1568,MIA,,WAS,
1569,PHI,,PIT,
1570,NYC,,ATL,
1571,SFN,,OKC,
1572,SDT,,COL,
1573,STL,,LAP,
1574,CHC,,PHX,
1575,DET,,IND,
1576,ORL,,MIL,
1577,LAA,,SEA,
1578,CHR,,OAK,
1579,KCM,,DAL,
1580,MIN,,HOU,
1581,MIA,,PIT,
1582,SFN,,PHX,
1583,NYS,,BAL,
1584,BOS,,CLE,
1585,DET,,IND,
1586,ORL,,MIL,
1587,LAA,,SEA,
1588,CHR,,OAK,
1589,KCM,,DAL,
1590,MIN,,HOU,
1591,BKN,,NYC,
1592,WAS,,PHI,
1593,MIA,,PIT,
1594,CIN,,ATL,
1595,CHC,,OKC,
1596,STL,,COL,
1597,SDT,,LAP,
1598,SFN,,PHX,
1599,NYS,,BAL,
1600,BOS,,CLE,
1601,DET,,IND,
1602,ORL,,MIL,
1603,LAA,,SEA,
1604,CHR,,OAK,
1605,KCM,,DAL,
1606,MIN,,HOU,
1607,BKN,,NYC,
1608,WAS,,PHI,
1609,MIA,,PIT,
1610,CIN,,ATL,
1611,CHC,,OKC,
1612,STL,,COL,
1613,SDT,,LAP,
1614,SFN,,PHX,
1615,NYS,,BAL,
1616,BOS,,CLE,
1617,BKN,,NYC,
1618,WAS,,PHI,
1619,CIN,,ATL,
1620,CHC,,OKC,
1621,STL,,COL,
1622,SDT,,LAP,
1623,SEA,,NYC,
1624,OAK,,PHI,
1625,LAA,,BKN,
1626,CHR,,WAS,
1627,KCM,,PIT,
1628,MIN,,ATL,
1629,DAL,,MIA,
1630,HOU,,CIN,
1631,NYS,,CHC,
1632,BOS,,STL,
1633,BAL,,OKC,
1634,CLE,,COL,
1635,DET,,LAP,
1636,ORL,,PHX,
1637,IND,,SDT,
1638,MIL,,SFN,
1639,SEA,,NYC,
1640,OAK,,PHI,
1641,LAA,,BKN,
1642,CHR,,WAS,
1643,KCM,,PIT,
1644,MIN,,ATL,
1645,DAL,,MIA,
1646,HOU,,CIN,
1647,NYS,,CHC,
1648,BOS,,STL,
1649,BAL,,OKC,
1650,CLE,,COL,
1651,DET,,LAP,
1652,ORL,,PHX,
1653,IND,,SDT,
1654,MIL,,SFN,
1655,SEA,,NYC,
1656,OAK,,PHI,
1657,LAA,,BKN,
1658,CHR,,WAS,
1659,KCM,,PIT,
1660,MIN,,ATL,
1661,DAL,,MIA,
1662,HOU,,CIN,
1663,NYS,,CHC,
1664,BOS,,STL,
1665,BAL,,OKC,
1666,CLE,,COL,
1667,DET,,LAP,
1668,ORL,,PHX,
1669,IND,,SDT,
1670,MIL,,SFN,
1671,PHX,,DET,
1672,CIN,,DAL,
1673,STL,,NYS,
1674,OKC,,BOS,
1675,COL,,BAL,
1676,LAP,,CLE,
1677,PHX,,DET,
1678,SDT,,ORL,
1679,SFN,,IND,
1680,CHC,,MIL,
1681,PHI,,SEA,
1682,BKN,,OAK,
1683,WAS,,LAA,
1684,PIT,,CHR,
1685,ATL,,KCM,
1686,MIA,,MIN,
1687,CIN,,DAL,
1688,NYC,,HOU,
1689,STL,,NYS,
1690,OKC,,BOS,
1691,COL,,BAL,
1692,LAP,,CLE,
1693,PHX,,DET,
1694,SDT,,ORL,
1695,SFN,,IND,
1696,CHC,,MIL,
1697,PHI,,SEA,
1698,BKN,,OAK,
1699,WAS,,LAA,
1700,PIT,,CHR,
1701,ATL,,KCM,
1702,MIA,,MIN,
1703,CIN,,DAL,
1704,NYC,,HOU,
1705,STL,,NYS,
1706,OKC,,BOS,
1707,COL,,BAL,
1708,LAP,,CLE,
1709,SDT,,ORL,
1710,SFN,,IND,
1711,CHC,,MIL,
1712,PHI,,SEA,
1713,BKN,,OAK,
1714,WAS,,LAA,
1715,PIT,,CHR,
1716,ATL,,KCM,
1717,MIA,,MIN,
1718,NYC,,HOU,
1719,COL,,NYS,
1720,LAP,,BOS,
1721,PHX,,BAL,
1722,SDT,,CLE,
1723,SFN,,DET,
1724,CHC,,ORL,
1725,STL,,IND,
1726,OKC,,MIL,
1727,WAS,,SEA,
1728,PIT,,OAK,
1729,ATL,,LAA,
1730,MIA,,CHR,
1731,CIN,,KCM,
1732,NYC,,MIN,
1733,PHI,,DAL,
1734,BKN,,HOU,
1735,COL,,NYS,
1736,LAP,,BOS,
1737,PHX,,BAL,
1738,SDT,,CLE,
1739,SFN,,DET,
1740,CHC,,ORL,
1741,STL,,IND,
1742,OKC,,MIL,
1743,WAS,,SEA,
1744,PIT,,OAK,
1745,ATL,,LAA,
1746,MIA,,CHR,
1747,CIN,,KCM,
1748,NYC,,MIN,
1749,PHI,,DAL,
1750,BKN,,HOU,
1751,COL,,NYS,
1752,LAP,,BOS,
1753,PHX,,BAL,
1754,SDT,,CLE,
1755,SFN,,DET,
1756,CHC,,ORL,
1757,STL,,IND,
1758,OKC,,MIL,
1759,WAS,,SEA,
1760,PIT,,OAK,
1761,ATL,,LAA,
1762,MIA,,CHR,
1763,CIN,,KCM,
1764,NYC,,MIN,
1765,PHI,,DAL,
1766,BKN,,HOU,
1767,DAL,,NYC,
1768,HOU,,PHI,
1769,SEA,,BKN,
1770,OAK,,WAS,
1771,LAA,,PIT,
1772,CHR,,ATL,
1773,KCM,,MIA,
1774,MIN,,CIN,
1775,IND,,CHC,
1776,MIL,,STL,
1777,NYS,,OKC,
1778,BOS,,COL,
1779,BAL,,LAP,
1780,CLE,,PHX,
1781,DET,,SDT,
1782,ORL,,SFN,
1783,DAL,,NYC,
1784,HOU,,PHI,
1785,SEA,,BKN,
1786,OAK,,WAS,
1787,LAA,,PIT,
1788,CHR,,ATL,
1789,KCM,,MIA,
1790,MIN,,CIN,
1791,IND,,CHC,
1792,MIL,,STL,
1793,NYS,,OKC,
1794,BOS,,COL,
1795,BAL,,LAP,
1796,CLE,,PHX,
1797,DET,,SDT,
1798,ORL,,SFN,
1799,DAL,,NYC,
1800,HOU,,PHI,
1801,SEA,,BKN,
1802,OAK,,WAS,
1803,LAA,,PIT,
1804,CHR,,ATL,
1805,KCM,,MIA,
1806,MIN,,CIN,
1807,IND,,CHC,
1808,MIL,,STL,
1809,NYS,,OKC,
1810,BOS,,COL,
1811,BAL,,LAP,
1812,CLE,,PHX,
1813,DET,,SDT,
1814,ORL,,SFN,
1815,DET,,BAL,
1816,ORL,,CLE,
1817,NYS,,IND,
1818,BOS,,MIL,
1819,DAL,,SEA,
1820,HOU,,OAK,
1821,LAA,,KCM,
1822,MIA,,NYC,
1823,CIN,,PHI,
1824,BKN,,PIT,
1825,WAS,,ATL,
1826,LAP,,OKC,
1827,CHC,,SDT,
1828,STL,,SFN,
1829,DET,,BAL,
1830,ORL,,CLE,
1831,NYS,,IND,
1832,BOS,,MIL,
1833,DAL,,SEA,
1834,HOU,,OAK,
1835,MIN,,CHR,
1836,LAA,,KCM,
1837,MIA,,NYC,
1838,CIN,,PHI,
1839,BKN,,PIT,
1840,WAS,,ATL,
1841,LAP,,OKC,
1842,COL,,PHX,
1843,CHC,,SDT,
1844,STL,,SFN,
1845,DET,,BAL,
1846,ORL,,CLE,
1847,NYS,,IND,
1848,BOS,,MIL,
1849,DAL,,SEA,
1850,HOU,,OAK,
1851,MIN,,CHR,
1852,LAA,,KCM,
1853,MIA,,NYC,
1854,CIN,,PHI,
1855,BKN,,PIT,
1856,WAS,,ATL,
1857,LAP,,OKC,
1858,COL,,PHX,
1859,CHC,,SDT,
1860,STL,,SFN,
1861,DET,,BAL,
1862,ORL,,CLE,
1863,NYS,,IND,
1864,BOS,,MIL,
1865,DAL,,SEA,
1866,HOU,,OAK,
1867,MIN,,CHR,
1868,LAA,,KCM,
1869,MIA,,NYC,
1870,CIN,,PHI,
1871,BKN,,PIT,
1872,WAS,,ATL,
1873,LAP,,OKC,
1874,COL,,PHX,
1875,CHC,,SDT,
1876,STL,,SFN,
1877,DET,,NYS,
1878,IND,,BAL,
1879,MIL,,CLE,
1880,LAA,,DAL,
1881,CHR,,HOU,
1882,NYC,,PIT,
1883,PHI,,ATL,
1884,BKN,,MIA,
1885,WAS,,CIN,
1886,SDT,,OKC,
1887,DET,,NYS,
1888,ORL,,BOS,
1889,IND,,BAL,
1890,MIL,,CLE,
1891,SEA,,KCM,
1892,OAK,,MIN,
1893,LAA,,DAL,
1894,CHR,,HOU,
1895,NYC,,PIT,
1896,PHI,,ATL,
1897,BKN,,MIA,
1898,WAS,,CIN,
1899,LAP,,CHC,
1900,PHX,,STL,
1901,SDT,,OKC,
1902,SFN,,COL,
1903,DET,,NYS,
1904,ORL,,BOS,
1905,IND,,BAL,
1906,MIL,,CLE,
1907,SEA,,KCM,
1908,OAK,,MIN,
1909,LAA,,DAL,
1910,CHR,,HOU,
1911,NYC,,PIT,
1912,PHI,,ATL,
1913,BKN,,MIA,
1914,WAS,,CIN,
1915,LAP,,CHC,
1916,PHX,,STL,
1917,SDT,,OKC,
1918,SFN,,COL,
1919,ORL,,BOS,
1920,SEA,,KCM,
1921,OAK,,MIN,
1922,LAP,,CHC,
1923,PHX,,STL,
1924,SFN,,COL,
1925,LAA,,NYS,
1926,CHR,,BOS,
1927,KCM,,BAL,
1928,MIN,,CLE,
1929,DAL,,DET,
1930,HOU,,ORL,
1931,SEA,,IND,
1932,OAK,,MIL,
1933,MIA,,CHC,
1934,CIN,,STL,
1935,NYC,,OKC,
1936,PHI,,COL,
1937,BKN,,LAP,
1938,WAS,,PHX,
1939,PIT,,SDT,
1940,ATL,,SFN,
1941,LAA,,NYS,
1942,CHR,,BOS,
1943,KCM,,BAL,
1944,MIN,,CLE,
1945,DAL,,DET,
1946,HOU,,ORL,
1947,SEA,,IND,
1948,OAK,,MIL,
1949,MIA,,CHC,
1950,CIN,,STL,
1951,NYC,,OKC,
1952,PHI,,COL,
1953,BKN,,LAP,
1954,WAS,,PHX,
1955,PIT,,SDT,
1956,ATL,,SFN,
1957,LAA,,NYS,
1958,CHR,,BOS,
1959,KCM,,BAL,
1960,MIN,,CLE,
1961,DAL,,DET,
1962,HOU,,ORL,
1963,SEA,,IND,
1964,OAK,,MIL,
1965,MIA,,CHC,
1966,CIN,,STL,
1967,NYC,,OKC,
1968,PHI,,COL,
1969,BKN,,LAP,
1970,WAS,,PHX,
1971,PIT,,SDT,
1972,ATL,,SFN,
1973,MIN,,BAL,
1974,SEA,,MIL,
1975,IND,,OAK,
1976,NYS,,CHR,
1977,COL,,NYC,
1978,SFN,,PIT,
1979,STL,,MIA,
1980,CIN,,CHC,
1981,BKN,,PHX,
1982,MIN,,BAL,
1983,SEA,,MIL,
1984,IND,,OAK,
1985,BOS,,LAA,
1986,NYS,,CHR,
1987,CLE,,KCM,
1988,ORL,,DAL,
1989,DET,,HOU,
1990,COL,,NYC,
1991,OKC,,PHI,
1992,LAP,,WAS,
1993,SFN,,PIT,
1994,SDT,,ATL,
1995,STL,,MIA,
1996,CIN,,CHC,
1997,BKN,,PHX,
1998,MIN,,BAL,
1999,SEA,,MIL,
2000,IND,,OAK,
2001,BOS,,LAA,
2002,NYS,,CHR,
2003,CLE,,KCM,
2004,ORL,,DAL,
2005,DET,,HOU,
2006,COL,,NYC,
2007,OKC,,PHI,
2008,LAP,,WAS,
2009,SFN,,PIT,
2010,SDT,,ATL,
2011,STL,,MIA,
2012,CIN,,CHC,
2013,BKN,,PHX,
2014,MIN,,BAL,
2015,SEA,,MIL,
2016,BOS,,LAA,
2017,CLE,,KCM,
2018,ORL,,DAL,
2019,DET,,HOU,
2020,OKC,,PHI,
2021,LAP,,WAS,
2022,SDT,,ATL,
2023,CIN,,CHC,
2024,BKN,,PHX,
2025,CLE,,SEA,
2026,BAL,,OAK,
2027,ORL,,LAA,
2028,DET,,CHR,
2029,MIL,,KCM,
2030,IND,,MIN,
2031,BOS,,DAL,
2032,NYS,,HOU,
2033,SFN,,NYC,
2034,SDT,,PHI,
2035,STL,,BKN,
2036,CHC,,WAS,
2037,COL,,PIT,
2038,OKC,,ATL,
2039,PHX,,MIA,
2040,LAP,,CIN,
2041,CLE,,SEA,
2042,BAL,,OAK,
2043,ORL,,LAA,
2044,DET,,CHR,
2045,MIL,,KCM,
2046,IND,,MIN,
2047,BOS,,DAL,
2048,NYS,,HOU,
2049,SFN,,NYC,
2050,SDT,,PHI,
2051,STL,,BKN,
2052,CHC,,WAS,
2053,COL,,PIT,
2054,OKC,,ATL,
2055,PHX,,MIA,
2056,LAP,,CIN,
2057,CLE,,SEA,
2058,BAL,,OAK,
2059,ORL,,LAA,
2060,DET,,CHR,
2061,MIL,,KCM,
2062,IND,,MIN,
2063,BOS,,DAL,
2064,NYS,,HOU,
2065,SFN,,NYC,
2066,SDT,,PHI,
2067,STL,,BKN,
2068,CHC,,WAS,
2069,COL,,PIT,
2070,OKC,,ATL,
2071,PHX,,MIA,
2072,LAP,,CIN,
2073,MIN,,NYS,
2074,KCM,,BOS,
2075,HOU,,BAL,
2076,DAL,,CLE,
2077,OAK,,DET,
2078,SEA,,ORL,
2079,CHR,,IND,
2080,MIL,,LAA,
2081,OKC,,CIN,
2082,ATL,,CHC,
2083,PIT,,STL,
2084,MIA,,COL,
2085,PHI,,LAP,
2086,NYC,,PHX,
2087,WAS,,SDT,
2088,BKN,,SFN,
2089,MIN,,NYS,
2090,KCM,,BOS,
2091,HOU,,BAL,
2092,DAL,,CLE,
2093,OAK,,DET,
2094,SEA,,ORL,
2095,CHR,,IND,
2096,MIL,,LAA,
2097,OKC,,CIN,
2098,ATL,,CHC,
2099,PIT,,STL,
2100,MIA,,COL,
2101,PHI,,LAP,
2102,NYC,,PHX,
2103,WAS,,SDT,
2104,BKN,,SFN,
2105,MIN,,NYS,
2106,KCM,,BOS,
2107,HOU,,BAL,
2108,DAL,,CLE,
2109,OAK,,DET,
2110,SEA,,ORL,
2111,CHR,,IND,
2112,MIL,,LAA,
2113,OKC,,CIN,
2114,ATL,,CHC,
2115,PIT,,STL,
2116,MIA,,COL,
2117,PHI,,LAP,
2118,NYC,,PHX,
2119,WAS,,SDT,
2120,BKN,,SFN,
2121,MIN,,NYS,
2122,KCM,,BOS,
2123,HOU,,BAL,
2124,DAL,,CLE,
2125,OAK,,DET,
2126,SEA,,ORL,
2127,CHR,,IND,
2128,ATL,,CHC,
2129,PIT,,STL,
2130,MIA,,COL,
2131,PHI,,LAP,
2132,NYC,,PHX,
2133,WAS,,SDT,
2134,BKN,,SFN,
2135,MIL,,BAL,
2136,IND,,CLE,
2137,BOS,,DET,
2138,NYS,,ORL,
2139,MIN,,SEA,
2140,HOU,,LAA,
2141,DAL,,CHR,
2142,OAK,,KCM,
2143,ATL,,NYC,
2144,PIT,,PHI,
2145,WAS,,MIA,
2146,BKN,,CIN,
2147,LAP,,STL,
2148,CHC,,PHX,
2149,COL,,SDT,
2150,OKC,,SFN,
2151,MIL,,BAL,
2152,IND,,CLE,
2153,BOS,,DET,
2154,NYS,,ORL,
2155,MIN,,SEA,
2156,HOU,,LAA,
2157,DAL,,CHR,
2158,OAK,,KCM,
2159,ATL,,NYC,
2160,PIT,,PHI,
2161,WAS,,MIA,
2162,BKN,,CIN,
2163,LAP,,STL,
2164,CHC,,PHX,
2165,COL,,SDT,
2166,OKC,,SFN,
2167,MIL,,BAL,
2168,IND,,CLE,
2169,BOS,,DET,
2170,NYS,,ORL,
2171,MIN,,SEA,
2172,HOU,,LAA,
2173,DAL,,CHR,
2174,OAK,,KCM,
2175,ATL,,NYC,
2176,PIT,,PHI,
2177,WAS,,MIA,
2178,BKN,,CIN,
2179,LAP,,STL,
2180,CHC,,PHX,
2181,COL,,SDT,
2182,OKC,,SFN,
2183,BAL,,CLE,
2184,ORL,,DET,
2185,IND,,MIL,
2186,LAA,,CHR,
2187,WAS,,BKN,
2188,CIN,,MIA,
2189,COL,,OKC,
2190,SFN,,SDT,
2191,NYS,,BOS,
2192,BAL,,CLE,
2193,ORL,,DET,
2194,IND,,MIL,
2195,OAK,,SEA,
2196,LAA,,CHR,
2197,KCM,,MIN,
2198,DAL,,HOU,
2199,PHI,,NYC,
2200,WAS,,BKN,
2201,PIT,,ATL,
2202,CIN,,MIA,
2203,CHC,,STL,
2204,COL,,OKC,
2205,PHX,,LAP,
2206,SFN,,SDT,
2207,NYS,,BOS,
2208,IND,,MIL,
2209,OAK,,SEA,
2210,LAA,,CHR,
2211,KCM,,MIN,
2212,DAL,,HOU,
2213,PHI,,NYC,
2214,PIT,,ATL,
2215,CIN,,MIA,
2216,CHC,,STL,
2217,COL,,OKC,
2218,PHX,,LAP,
2219,IND,,MIL,
2220,DET,,SEA,
2221,ORL,,OAK,
2222,LAA,,CHR,
2223,BAL,,DAL,
2224,CLE,,HOU,
2225,SDT,,BKN,
2226,SFN,,WAS,
2227,CHC,,PIT,
2228,STL,,ATL,
2229,CIN,,MIA,
2230,COL,,OKC,
2231,KCM,,NYS,
2232,MIN,,BOS,
2233,LAA,,IND,
2234,CHR,,MIL,
2235,DET,,SEA,
2236,ORL,,OAK,
2237,BAL,,DAL,
2238,CLE,,HOU,
2239,SDT,,BKN,
2240,SFN,,WAS,
2241,CHC,,PIT,
2242,STL,,ATL,
2243,MIA,,OKC,
2244,CIN,,COL,
2245,NYC,,LAP,
2246,PHI,,PHX,
2247,KCM,,NYS,
2248,MIN,,BOS,
2249,LAA,,IND,
2250,CHR,,MIL,
2251,DET,,SEA,
2252,ORL,,OAK,
2253,BAL,,DAL,
2254,CLE,,HOU,
2255,SDT,,BKN,
2256,SFN,,WAS,
2257,CHC,,PIT,
2258,STL,,ATL,
2259,MIA,,OKC,
2260,CIN,,COL,
2261,NYC,,LAP,
2262,PHI,,PHX,
2263,KCM,,NYS,
2264,MIN,,BOS,
2265,LAA,,IND,
